store_id,city,region_type,is_metro,capacity,avg_daily_volume,avg_utilization_rate,pct_closure_hours,store_type,treatment_group
1746,彰化縣,regional,0,384,118,0.3073,0.0,vacant,7D
1747,台南市,metro,1,270,446,1.5,0.2512,burst,6D
1748,台中市,metro,1,268,156,0.5821,0.0,vacant,7D
1749,台中市,metro,1,320,41,0.1281,0.0,vacant,7D
1750,高雄市,metro,1,290,383,1.3207,0.2175,burst,6D
1751,新北市,metro,1,292,425,1.4555,0.2627,burst,6D
1752,其他,rural,0,443,91,0.2054,0.0,vacant,7D
1753,其他,rural,0,414,463,1.1184,0.1533,burst,5D_G4
1754,桃園市,metro,1,288,99,0.3438,0.0,vacant,7D
1755,高雄市,metro,1,318,504,1.5,0.2481,burst,6D
1756,新北市,metro,1,326,93,0.2853,0.0,vacant,7D
1757,其他,rural,0,414,86,0.2077,0.0,vacant,7D
1758,其他,rural,0,423,417,0.9858,0.0753,burst,6D
1759,其他,rural,0,388,106,0.2732,0.0,vacant,7D
1760,桃園市,metro,1,265,80,0.3019,0.0,vacant,7D
1761,新北市,metro,1,330,408,1.2364,0.1818,burst,6D
1762,新北市,metro,1,317,505,1.5,0.3022,burst,5D_Control
1763,台北市,metro,1,318,127,0.3994,0.0,vacant,7D
1764,新北市,metro,1,311,71,0.2283,0.0,vacant,7D
1765,台北市,metro,1,301,524,1.5,0.2944,burst,6D
1766,其他,rural,0,447,512,1.1454,0.2179,burst,5D_G2
1767,台北市,metro,1,337,413,1.2255,0.2299,burst,5D_G4
1768,新北市,metro,1,336,451,1.3423,0.2186,burst,6D
1769,其他,rural,0,415,86,0.2072,0.0,vacant,7D
1770,高雄市,metro,1,355,437,1.231,0.1907,burst,5D_Control
1771,彰化縣,regional,0,429,118,0.2751,0.0,vacant,7D
1772,高雄市,metro,1,325,65,0.2,0.0,vacant,7D
1773,其他,rural,0,431,134,0.3109,0.0,vacant,7D
1774,高雄市,metro,1,309,432,1.3981,0.2456,burst,6D
1775,台南市,metro,1,270,481,1.5,0.2687,burst,5D_G4
1776,新竹縣市,regional,0,448,100,0.2232,0.0,vacant,7D
1777,台中市,metro,1,413,128,0.3099,0.0,vacant,7D
1778,桃園市,metro,1,285,405,1.4211,0.1895,burst,6D
1779,台中市,metro,1,302,358,1.1854,0.1582,burst,6D
1780,新北市,metro,1,282,108,0.383,0.0,vacant,7D
1781,屏東縣,regional,0,400,48,0.12,0.0,vacant,7D
1782,新北市,metro,1,361,465,1.2881,0.2628,burst,6D
1783,新北市,metro,1,273,402,1.4725,0.2789,burst,5D_G4
1784,新北市,metro,1,281,114,0.4057,0.0,vacant,7D
1785,其他,rural,0,356,126,0.3539,0.0,vacant,7D
1786,桃園市,metro,1,269,381,1.4164,0.2787,burst,6D
1787,新竹縣市,regional,0,351,494,1.4074,0.2979,burst,5D_Control
1788,其他,rural,0,445,85,0.191,0.0,vacant,7D
1789,台北市,metro,1,411,506,1.2311,0.1654,burst,6D
1790,彰化縣,regional,0,405,89,0.2198,0.0,vacant,7D
1791,桃園市,metro,1,233,520,1.5,0.2699,burst,5D_Control
1792,新北市,metro,1,335,420,1.2537,0.2027,burst,6D
1793,新竹縣市,regional,0,390,142,0.3641,0.0,vacant,7D
1794,其他,rural,0,471,86,0.1826,0.0,vacant,7D
1795,桃園市,metro,1,288,436,1.5,0.3186,burst,6D
1796,高雄市,metro,1,274,114,0.4161,0.0,vacant,7D
1797,桃園市,metro,1,292,99,0.339,0.0,vacant,7D
1798,台南市,metro,1,330,455,1.3788,0.2494,burst,5D_G4
1799,高雄市,metro,1,290,425,1.4655,0.2123,burst,6D
1800,高雄市,metro,1,280,108,0.3857,0.0,vacant,7D
1801,高雄市,metro,1,292,94,0.3219,0.0,vacant,7D
1802,新北市,metro,1,249,82,0.3293,0.0,vacant,7D
1803,新竹縣市,regional,0,435,91,0.2092,0.0,vacant,7D
1804,新竹縣市,regional,0,348,57,0.1638,0.0,vacant,7D
1808,台中市,metro,1,323,406,1.257,0.2121,burst,6D
1810,新北市,metro,1,346,528,1.5,0.2504,burst,5D_G2
1819,高雄市,metro,1,343,547,1.5,0.193,burst,6D
1822,台南市,metro,1,318,488,1.5,0.2292,burst,6D
1823,高雄市,metro,1,297,384,1.2929,0.2533,burst,6D
1825,台北市,metro,1,315,442,1.4032,0.2338,burst,6D
1826,台南市,metro,1,225,392,1.5,0.2522,burst,5D_G2
1830,台中市,metro,1,251,514,1.5,0.2924,burst,5D_Control
1832,台中市,metro,1,301,448,1.4884,0.318,burst,5D_Control
1835,台北市,metro,1,280,484,1.5,0.2938,burst,6D
1836,台北市,metro,1,361,327,0.9058,0.0961,burst,6D
1837,台中市,metro,1,285,476,1.5,0.2805,burst,6D
1839,基隆市,regional,0,360,436,1.2111,0.1921,burst,6D
1840,台北市,metro,1,293,501,1.5,0.2237,burst,6D
1845,高雄市,metro,1,287,461,1.5,0.2742,burst,6D
1847,高雄市,metro,1,291,449,1.5,0.2429,burst,6D
1850,新北市,metro,1,194,481,1.5,0.2832,burst,6D
1851,其他,rural,0,386,463,1.1995,0.144,burst,5D_G2
1852,台中市,metro,1,306,417,1.3627,0.2235,burst,6D
1854,其他,rural,0,436,458,1.0505,0.1642,burst,5D_G4
1859,新北市,metro,1,345,447,1.2957,0.1667,burst,6D
1860,高雄市,metro,1,270,483,1.5,0.2659,burst,6D
1861,其他,rural,0,417,363,0.8705,0.1001,burst,6D
1863,台南市,metro,1,362,446,1.232,0.1869,burst,6D
1864,高雄市,metro,1,287,523,1.5,0.2634,burst,6D
1869,其他,rural,0,406,383,0.9433,0.0689,burst,6D
1870,桃園市,metro,1,289,603,1.5,0.2859,burst,6D
1871,台中市,metro,1,334,385,1.1527,0.1618,burst,6D
1876,新北市,metro,1,385,438,1.1377,0.1807,burst,5D_G2
1880,台南市,metro,1,311,436,1.4019,0.1888,burst,5D_G4
1882,台中市,metro,1,294,429,1.4592,0.2732,burst,6D
1884,桃園市,metro,1,293,422,1.4403,0.2345,burst,6D
1885,桃園市,metro,1,244,357,1.4631,0.2078,burst,5D_G4
1887,新北市,metro,1,311,425,1.3666,0.2155,burst,6D
1893,台北市,metro,1,334,397,1.1886,0.1896,burst,6D
1895,新北市,metro,1,323,508,1.5,0.2375,burst,5D_G4
1896,高雄市,metro,1,270,441,1.5,0.2504,burst,6D
1897,新北市,metro,1,245,367,1.498,0.2605,burst,6D
1899,台北市,metro,1,303,501,1.5,0.2703,burst,5D_G2
1901,台北市,metro,1,254,473,1.5,0.2243,burst,5D_G4
1903,新北市,metro,1,283,472,1.5,0.2701,burst,5D_Control
1904,高雄市,metro,1,315,478,1.5,0.3466,burst,6D
1905,台中市,metro,1,251,393,1.5,0.2584,burst,6D
1907,台北市,metro,1,252,492,1.5,0.3549,burst,6D
1910,台北市,metro,1,256,488,1.5,0.2404,burst,6D
1911,新北市,metro,1,316,387,1.2247,0.2333,burst,6D
1913,台南市,metro,1,312,533,1.5,0.2828,burst,6D
1914,新北市,metro,1,322,451,1.4006,0.226,burst,6D
1916,高雄市,metro,1,258,459,1.5,0.2273,burst,6D
1917,基隆市,regional,0,400,545,1.3625,0.269,burst,6D
1918,高雄市,metro,1,251,386,1.5,0.2617,burst,6D
1921,桃園市,metro,1,255,438,1.5,0.2549,burst,6D
1922,台中市,metro,1,312,519,1.5,0.28,burst,6D
1923,桃園市,metro,1,247,424,1.5,0.2952,burst,6D
1926,桃園市,metro,1,356,466,1.309,0.2336,burst,6D
1927,新竹縣市,regional,0,432,483,1.1181,0.1524,burst,6D
1928,台北市,metro,1,349,521,1.4928,0.258,burst,6D
1929,台中市,metro,1,269,378,1.4052,0.2383,burst,5D_G2
1931,高雄市,metro,1,260,525,1.5,0.2758,burst,6D
1933,其他,rural,0,409,436,1.066,0.1312,burst,6D
1936,台中市,metro,1,243,438,1.5,0.2454,burst,6D
1937,高雄市,metro,1,206,404,1.5,0.3135,burst,6D
1938,新北市,metro,1,257,505,1.5,0.2984,burst,6D
1940,新北市,metro,1,236,484,1.5,0.2367,burst,5D_G4
1941,台中市,metro,1,245,473,1.5,0.2267,burst,5D_G4
1944,其他,rural,0,432,487,1.1273,0.1942,burst,6D
1946,新北市,metro,1,326,577,1.5,0.243,burst,5D_Control
1949,其他,rural,0,355,405,1.1408,0.1625,burst,5D_Control
1950,其他,rural,0,517,460,0.8897,0.1165,burst,5D_G4
1951,台北市,metro,1,236,450,1.5,0.2735,burst,5D_Control
1956,台南市,metro,1,396,388,0.9798,0.1187,burst,6D
1958,其他,rural,0,367,376,1.0245,0.1455,burst,5D_G4
1963,新北市,metro,1,308,446,1.4481,0.2451,burst,6D
1965,台北市,metro,1,312,438,1.4038,0.2299,burst,6D
1971,其他,rural,0,451,481,1.0665,0.0973,burst,6D
1972,基隆市,regional,0,363,401,1.1047,0.1418,burst,6D
1973,桃園市,metro,1,242,495,1.5,0.2712,burst,5D_Control
1981,桃園市,metro,1,347,366,1.0548,0.1111,burst,5D_G2
1983,新北市,metro,1,302,487,1.5,0.3332,burst,5D_Control
1984,高雄市,metro,1,359,449,1.2507,0.1846,burst,6D
1985,其他,rural,0,424,421,0.9929,0.1042,burst,6D
1987,新竹縣市,regional,0,386,414,1.0725,0.177,burst,6D
1989,新北市,metro,1,349,405,1.1605,0.1603,burst,6D
1990,台北市,metro,1,297,370,1.2458,0.1787,burst,5D_Control
1992,桃園市,metro,1,221,437,1.5,0.3031,burst,5D_G2
1996,新北市,metro,1,395,514,1.3013,0.2802,burst,5D_G2
1997,桃園市,metro,1,297,418,1.4074,0.2518,burst,5D_G4
1999,台南市,metro,1,301,494,1.5,0.2872,burst,6D
